"","npp","vegc","soilc","litc","allc","allc_veg","rh"
"1700",66.7924738214643,1021.82300007427,2518.19301163128,494.141415569064,3012.33442720034,4034.15742727461,60.1526261636659
"1701",65.5930514536088,1021.78875253916,2518.37106631279,493.97882128302,3012.34988759581,4034.13864013497,59.9506140494367
"1702",65.5832274751959,1022.57088703981,2518.52566040345,493.261600306347,3011.7872607098,4034.35814774961,59.4906059435782
"1703",64.6533186620871,1020.97924677109,2519.06153013337,493.420213921707,3012.48174405507,4033.46099082616,59.7833102822927
"1704",65.9561579538952,1021.57883639595,2518.66006994055,493.017330430865,3011.67740037142,4033.25623676737,60.4420577111514
"1705",66.4289236484914,1021.89449452408,2518.29460266764,493.441813297321,3011.73641596496,4033.63091048904,60.1941660037655
"1706",66.6342742292324,1021.78568289721,2518.87408951233,494.090158560911,3012.96424807324,4034.74993097046,59.781203943962
"1707",67.2430449826265,1021.60600541412,2519.38896104236,495.658164503775,3015.04712554614,4036.65313096026,59.4198265122714
"1708",64.3877460120056,1020.14909775309,2519.40187949895,495.244670163267,3014.64654966221,4034.79564741531,59.982180994422
"1709",64.8759576559903,1019.8334488496,2519.29532007872,494.62907324663,3013.92439332535,4033.75784217495,60.160360885623
"1710",67.1564951945387,1021.2450349846,2519.61837520838,494.38154510845,3013.99992031683,4035.24495530143,60.0285965139306
"1711",68.2464415265438,1022.67100711961,2519.67188834025,494.567873863267,3014.23976220352,4036.91076932313,60.7768041382818
"1712",65.744671485948,1022.0306596981,2520.01767193977,494.27522982296,3014.29290176273,4036.32356146084,60.6340271489083
"1713",66.518930264096,1022.64830427127,2520.15267490928,493.597030345506,3013.74970525478,4036.39800952605,60.7504046156175
"1714",64.7651617023316,1021.18577595967,2519.81299162714,493.787357096321,3013.60034872346,4034.78612468313,60.2872110750357
"1715",66.5812414280763,1020.61545833553,2520.04424832454,494.57262904047,3014.61687736501,4035.23233570054,60.6913910589643
"1716",65.8600476959591,1021.40068420054,2519.5689831297,493.755329172951,3013.32431230265,4034.72499650319,60.6568210760694
"1717",66.4512048326412,1022.18069307927,2519.70871383559,493.234960156134,3012.94367399172,4035.124367071,60.529828909239
"1718",65.0682510958983,1021.66540715801,2519.56644511765,492.940842970453,3012.50728808811,4034.17269524612,60.1741970681472
"1719",63.4393114459081,1019.80180133004,2519.24829336639,492.836201227525,3012.08449459391,4031.88629592396,59.5600914253418
"1720",65.1172485830053,1019.38284163619,2518.78126885632,492.887634816635,3011.66890367295,4031.05174530914,60.3036293252226
"1721",65.5765490124058,1019.88566963846,2518.26596315416,493.009442459722,3011.27540561389,4031.16107525235,59.7244201932109
"1722",63.0325962147052,1018.14715771821,2517.80543239658,493.007576893902,3010.81300929048,4028.96016700869,59.0373595139568
"1723",65.318877563931,1018.84968135133,2517.52968972935,492.94794580069,3010.47763553004,4029.32731688137,59.0804142094627
"1724",67.1313963992394,1020.76899097057,2517.36951170173,493.284058343088,3010.65357004482,4031.42256101539,59.2315953649811
"1725",65.0660473648007,1020.81403768639,2517.05342106116,493.303724794591,3010.35714585575,4031.17118354214,59.6308025476469
"1726",67.0537270927754,1021.31902205227,2516.88225674021,493.72694698571,3010.60920372592,4031.92822577819,60.3169543689281
"1727",67.2355683624721,1022.86418671189,2517.1580435248,494.081992564106,3011.24003608891,4034.1042228008,59.3160697252002
"1728",65.9397648337543,1022.49338509622,2517.87279502164,494.144227584086,3012.01702260573,4034.51040770195,59.8154775757959
"1729",65.4459745539665,1021.72580497706,2518.54801588847,493.864239560954,3012.41225544943,4034.13806042649,59.6745202291888
"1730",66.8626789404249,1022.21833061275,2518.811003975,494.05053980402,3012.86154377902,4035.07987439177,60.1741837975054
"1731",65.7965135085157,1022.49988401328,2518.95334984412,493.788725390247,3012.74207523437,4035.24195924764,59.9713653417804
"1732",65.5231829262912,1023.27011107942,2519.0584846037,493.078589050592,3012.13707365429,4035.40718473371,59.4871322158573
"1733",64.4989252003536,1021.52797491724,2519.58192308019,493.256543540439,3012.83846662063,4034.36644153787,59.7654062678974
"1734",65.9637926513216,1022.16408590377,2519.15091882463,492.879550405991,3012.03046923063,4034.19455513439,60.4233533072223
"1735",66.4449229136807,1022.43502573077,2518.8167766753,493.354865606097,3012.1716422814,4034.60666801216,60.1633894340965
"1736",66.6367159745371,1022.38971505762,2519.31490144466,494.0365375633,3013.35143900796,4035.74115406558,59.7706538625712
"1737",67.1175437553625,1022.05639365585,2519.83130197637,495.66463422336,3015.49593619973,4037.55232985558,59.3876349341157
"1738",64.5279723072993,1020.72925903062,2519.85714773913,495.281297598456,3015.13844533758,4035.8677043682,59.9473554590026
"1739",64.7843768637996,1020.35806560326,2519.73150109314,494.636569398501,3014.36807049164,4034.7261360949,60.1616681555687
"1740",67.3067147823336,1021.90099701956,2520.07594606706,494.406559004561,3014.48250507162,4036.38350209118,59.9941622241816
"1741",68.1775844099496,1023.29049707593,2520.12090794642,494.549031208978,3014.66993915539,4037.96043623132,60.7754852701473
"1742",65.6824248809191,1022.6116647079,2520.46715791472,494.239091226502,3014.70624914122,4037.31791384912,60.6237417604903
"1743",66.5837931998479,1023.41068405695,2520.52174919903,493.525942285057,3014.04769148408,4037.45837554103,60.7282868900749
"1744",64.9065995073616,1022.11248656975,2520.19780618655,493.672752889228,3013.87055907578,4035.98304564553,60.2615931807454
"1745",66.4468359058635,1021.5028761484,2520.39085147337,494.421989314911,3014.81284078829,4036.31571693669,60.667555417975
"1746",65.8553012252807,1022.26797840593,2519.90351132251,493.682108560456,3013.58561988297,4035.8535982889,60.599270297576
"1747",66.2890570202873,1022.91556961795,2519.95949519424,493.235417716997,3013.19491291123,4036.11048252918,60.495514495324
"1748",64.8136867352634,1022.29272541791,2519.79622332319,492.826135592257,3012.62235891544,4034.91508433336,60.1194238764554
"1749",63.3291733545972,1020.49122018392,2519.39637680609,492.729300721711,3012.1256775278,4032.61689771172,59.4760770492484
"1750",64.9945703494554,1020.06409122893,2518.94016100417,492.698885161301,3011.63904616547,4031.70313739439,60.238950411482
"1751",65.7947994294933,1020.71548394721,2518.39334417719,493.019616962602,3011.41296113979,4032.12844508701,59.6386970852911
"1752",62.9088630578822,1018.81927046856,2517.88160863166,493.107805419812,3010.98941405147,4029.80868452003,59.0150450257806
"1753",65.3843004986251,1019.71146212733,2517.61310572846,492.961133692853,3010.57423942131,4030.28570154864,59.0137817366151
"1754",67.1729067859941,1021.70861947901,2517.42196278853,493.314032877343,3010.73599566588,4032.44461514489,59.1788220325718
"1755",65.0732297398019,1021.73439832199,2517.10969207446,493.40843751262,3010.51812958708,4032.25252790907,59.5631635138879
"1756",66.6151242077054,1022.04811746486,2516.89095246372,493.681000602087,3010.57195306581,4032.62007053067,60.2629332732296
"1757",67.0387468943365,1023.31319099954,2517.17531923426,494.203569310682,3011.37888854494,4034.69207954448,59.2202651863461
"1758",65.9608379997472,1023.16762442742,2517.84380926038,494.167191247282,3012.01100050766,4035.17862493508,59.7392265332035
"1759",65.6225093391265,1022.49295935137,2518.56628655474,493.960406859802,3012.52669341454,4035.01965276591,59.6203508994866
"1760",66.991238671491,1023.10295816959,2518.85350568264,494.176693562672,3013.03019924532,4036.1331574149,60.1394616003489
"1761",65.6865356685679,1023.31178896893,2519.04494967108,493.8515836124,3012.89653328348,4036.20832225242,59.9353369910942
"1762",65.6210606341225,1024.17456131441,2519.18801405659,493.115024470473,3012.30303852706,4036.47759984147,59.4559158066727
"1763",64.5856903170542,1022.42512936108,2519.71890895417,493.377068752649,3013.09597770682,4035.5211070679,59.7413534588067
"1764",65.8487467546436,1022.81258364669,2519.30284549714,493.112560956546,3012.41540645369,4035.22799010038,60.3951053993848
"1765",66.2880303227116,1022.91535448942,2518.93708038816,493.639928285759,3012.57700867392,4035.49236316334,60.1440874666994
"1766",66.5158281469832,1022.76384251013,2519.49242376212,494.276880643498,3013.76930440562,4036.53314691574,59.7265625498088
"1767",67.1092866035931,1022.47123609143,2520.03592700812,495.847069254981,3015.8829962631,4038.35423235453,59.3508137115712
"1768",64.4816135515303,1021.17336705392,2520.0957068379,495.354024194972,3015.44973103287,4036.6230980868,59.9305059022903
"1769",64.8642375320447,1020.9707212101,2519.9625625043,494.658951148408,3014.62151365271,4035.5922348628,60.1293826067834
"1770",67.1563797260934,1022.47675844336,2520.2279017676,494.410197956599,3014.6380997242,4037.11485816756,59.9748189543648
"1771",68.3530198041128,1024.03718280503,2520.29896827719,494.574716497798,3014.87368477499,4038.91086758002,60.7308748633826
"1772",65.7362974971451,1023.29013866261,2520.66079194257,494.384368717274,3015.04516065985,4038.33529932246,60.588693341231
"1773",66.4131203585245,1023.74264855179,2520.76312515716,493.825154255193,3014.58827941235,4038.33092796414,60.7004356176631
"1774",64.7407082530327,1022.17372644252,2520.45534851966,494.071319784932,3014.52666830459,4036.70039474711,60.236798996519
"1775",66.3548574641154,1021.54934838343,2520.66010215196,494.727221944154,3015.38732409611,4036.93667247954,60.6592522189482
"1776",65.6110190787383,1022.276093068,2520.16470108324,493.791154296422,3013.95585537966,4036.23194844766,60.5862774375582
"1777",66.2400019423106,1022.90573891336,2520.26545221414,493.286320040638,3013.55177225478,4036.45751116814,60.4637041719619
"1778",64.9938868889015,1022.47820081909,2520.10170941498,492.90073042922,3013.0024398442,4035.4806406633,60.1053807544767
"1779",63.6023901315476,1020.82727043999,2519.7336206929,492.900699608641,3012.63432030154,4033.46159074153,59.4767570988818
"1780",65.0160574487526,1020.29155714879,2519.29292889022,492.961155848748,3012.25408473897,4032.54564188775,60.2589314620641
"1781",65.658658154106,1020.82008963022,2518.72520200131,493.248850219861,3011.97405222117,4032.79414185139,59.6459648104683
"1782",62.8584178053212,1018.9265484558,2518.22225673479,493.321679270257,3011.54393600505,4030.47048446084,58.9884088698463
"1783",65.2544767033344,1019.61208686232,2517.97124564465,493.228980684657,3011.20022632931,4030.81231319163,58.9918383946979
"1784",67.0269703481812,1021.56352141366,2517.83122702497,493.434816078707,3011.26604310368,4032.82956451734,59.1724796462994
"1785",64.9429616204797,1021.46122338424,2517.52022114823,493.540107255225,3011.06032840346,4032.52155178769,59.5448544988772
"1786",66.7904392675633,1021.86887903634,2517.37355863609,493.823181806796,3011.19674044289,4033.06561947923,60.2531685124679
"1787",67.2435000332963,1023.40476505295,2517.69783128143,494.203377637453,3011.90120891889,4035.30597397184,59.2485803056197
"1788",66.1608385932531,1023.25657701117,2518.4165694946,494.271239515343,3012.68780900994,4035.94438602111,59.7738917457496
"1789",65.5823675067707,1022.45997438812,2519.11409324306,494.129132061525,3013.24322530459,4035.70319969271,59.6494194687847
"1790",66.7451466434534,1022.79975640278,2519.38091310007,494.359528813344,3013.74044191341,4036.54019831619,60.1356114995465
"1791",65.6865933127851,1022.98120471815,2519.56376170398,494.092486266951,3013.65624797094,4036.63745268909,59.9092211440089
"1792",65.5487236226164,1023.64975713174,2519.70750002717,493.482187360951,3013.18968738812,4036.83944451987,59.4636062582614
"1793",64.5610529950949,1021.95851055141,2520.25387379508,493.639121885312,3013.89299568039,4035.8515062318,59.7453505751212
"1794",65.8613817300457,1022.41571405089,2519.88217106419,493.26824595743,3013.15041702162,4035.5661310725,60.406835180508
"1795",66.2734080542063,1022.61186471425,2519.51180686461,493.675837049738,3013.18764391435,4035.7995086286,60.1619124773365
"1796",66.7024059192763,1022.38613946855,2520.12072905862,494.512202130592,3014.63293118921,4037.01907065776,59.7392668921372
"1797",67.2431077810344,1022.27714040877,2520.64497674911,496.021469164256,3016.66644591337,4038.94358632214,59.3952880203738
"1798",64.4570850543176,1020.90058177603,2520.67196845482,495.604322896569,3016.27629135138,4037.17687312742,59.947089740958
"1799",64.8784111447951,1020.59144976045,2520.60375661926,494.961298851332,3015.5650554706,4036.15650523105,60.1381734329476
"1800",67.2111092022031,1022.03962455326,2520.88047419247,494.785677603085,3015.66615179556,4037.70577634882,60.0031046119193
"1801",68.2476915977347,1023.6425746813,2520.94768680213,494.819392914302,3015.76707971644,4039.40965439774,60.7394126675331
"1802",65.7980607712064,1023.02379397362,2521.29227083222,494.592149035842,3015.88441986806,4038.90821384168,60.5903338912409
"1803",66.1782213416389,1023.489493717,2521.35161377163,493.804985277228,3015.15659904885,4038.64609276585,60.7163529765021
"1804",64.7823394377869,1022.09868412285,2521.02358116751,493.968007743617,3014.99158891113,4037.09027303398,60.194670492566
"1805",66.3393730714726,1021.37123494113,2521.22752880946,494.741992191413,3015.96952100088,4037.34075594201,60.6375264660659
"1806",65.758297604452,1022.17203248776,2520.73801478069,493.888337947458,3014.62635272815,4036.7983852159,60.5758173323778
"1807",66.5130255097934,1023.05976898681,2520.8539465072,493.401884695267,3014.25583120247,4037.31560018927,60.4523970308837
"1808",65.0908337226899,1022.58637374108,2520.69333676096,493.117254638952,3013.81059139991,4036.39696514099,60.1199395544849
"1809",63.3703535261857,1020.66470728755,2520.33825472479,493.112895128345,3013.45114985313,4034.11585714068,59.4894749645192
"1810",65.0388435770127,1020.30888801489,2519.8763195212,493.066274138793,3012.94259366,4033.25148167488,60.2315927994606
"1811",65.6556164490967,1020.80138670645,2519.33537155933,493.364186948528,3012.69955850786,4033.50094521431,59.6471900550012
"1812",62.7997913021716,1018.82893493138,2518.85899551293,493.422755882315,3012.28175139524,4031.11068632662,58.9835849586372
"1813",65.2740848323051,1019.52530518673,2518.62587717486,493.334680372971,3011.96055754783,4031.48586273456,58.987386366155
"1814",67.3068840103254,1021.5847222501,2518.49198627692,493.721375332212,3012.21336160913,4033.79808385923,59.1675798004822
"1815",64.9806103623165,1021.49382984193,2518.22849174625,493.762968472934,3011.99146021919,4033.48529006111,59.5921781801388
"1816",66.8229944124114,1021.97219832293,2518.05273605956,494.039178947171,3012.09191500673,4034.06411332966,60.2620515456588
"1817",67.1969174063102,1023.52304499189,2518.32548226071,494.422174631732,3012.74765689244,4036.27070188433,59.2564577259776
"1818",66.0143897899099,1023.23351734107,2519.1053306322,494.461422037123,3013.56675266933,4036.80027001039,59.7641969432497
"1819",65.5151802716288,1022.5991595497,2519.77825832573,494.085854367342,3013.86411269307,4036.46327224277,59.6483433876358
"1820",66.7455767023289,1022.95454716494,2520.06485515416,494.281659544441,3014.34651469861,4037.30106186355,60.1255991385679
"1821",65.7504829156457,1023.23885478077,2520.23228742764,493.965871195953,3014.1981586236,4037.43701340437,59.9279057230462
"1822",65.5501700170573,1024.05522400896,2520.37102951152,493.225720374668,3013.59674988619,4037.65197389515,59.4534530499062
"1823",64.5888131601422,1022.56424505102,2520.91024757325,493.242638421806,3014.15288599506,4036.71713104608,59.7344266796475
"1824",65.904535146657,1023.10449574891,2520.48886411436,492.901034038691,3013.38989815305,4036.49439390197,60.3802806381957
"1825",66.3913781829775,1023.19414031592,2520.17205160156,493.525403620756,3013.69745522231,4036.89159553823,60.1229188660142
"1826",66.6218396143408,1023.08868054861,2520.75194541415,494.196786602199,3014.94873201634,4038.03741256496,59.7327876369975
"1827",67.1742247308995,1022.99376920965,2521.23377221792,495.692438717755,3016.92621093568,4039.91998014533,59.371519570305
"1828",64.4166412415457,1021.79427573844,2521.249132939,495.116465734509,3016.36559867351,4038.15987441195,59.9207868522168
"1829",64.8744598582359,1021.6595105329,2521.07060060797,494.449141393912,3015.51974200188,4037.17925253478,60.0940909313874
"1830",67.1230864382651,1023.14214790293,2521.31388965958,494.253354110686,3015.56724377026,4038.70939167319,59.9483806102461
"1831",68.3169455226192,1024.84024037449,2521.31455023526,494.383692111692,3015.69824234696,4040.53848272145,60.6653485406707
"1832",65.6544191861956,1024.11165285312,2521.62370426284,494.169865245481,3015.79356950832,4039.90522236145,60.5501078068952
"1833",66.2253554974165,1024.58080068247,2521.66102274152,493.502422258882,3015.1634450004,4039.74424568288,60.6595124031753
"1834",64.6698438727748,1023.17980879235,2521.28181975728,493.662758121118,3014.9445778784,4038.12438667075,60.1458160665886
"1835",66.3487369401971,1022.59949575025,2521.45869350255,494.373321406916,3015.83201490947,4038.43151065972,60.5818643769778
"1836",65.6102851426517,1023.20596314304,2520.94571042638,493.636355570518,3014.58206599689,4037.78802913993,60.5217427635358
"1837",66.2764710473482,1023.80836609883,2521.02673399129,493.273366061357,3014.30010005265,4038.10846615147,60.4001259686942
"1838",64.9280921602424,1023.22364443452,2520.82729379054,493.074559307868,3013.90185309841,4037.12549753293,60.0458948636068
"1839",63.3461096874957,1021.42402995432,2520.46071001079,492.989903727773,3013.45061373856,4034.87464369288,59.4354415145985
"1840",64.9327281681748,1020.91180184937,2520.00126090261,493.042278176082,3013.04353907869,4033.95534092806,60.1843288692644
"1841",65.9090445988121,1021.70919391223,2519.4957633716,493.292832978356,3012.78859634995,4034.49779026219,59.592176444407
"1842",63.2291899975559,1020.13076010612,2519.08017776596,493.327802701496,3012.40798046746,4032.53874057358,58.9668731010913
"1843",65.5301821728088,1020.82401676043,2518.91231694313,493.3999590325,3012.31227597563,4033.13629273606,59.0077006347348
"1844",67.4311140755225,1022.93243604228,2518.8411784572,493.802058020124,3012.64323647732,4035.5756725196,59.1830634274854
"1845",65.4663556692958,1023.19071202095,2518.63434031479,493.913097609028,3012.54743792382,4035.73814994477,59.5874077546721
"1846",67.3489068895695,1023.84762589527,2518.60964766128,494.319953732011,3012.92960139329,4036.77722728857,60.3067269164638
"1847",67.5224654813491,1025.40841458319,2519.03097657253,494.764787845054,3013.79576441758,4039.20417900077,59.3288105885549
"1848",66.4117925945894,1025.27048686292,2519.92088630432,494.826066244881,3014.7469525492,4040.01743941212,59.8407157107252
"1849",65.9049535479828,1024.50372633435,2520.7555633386,494.696264597362,3015.45182793596,4039.95555427031,59.7354063958241
"1850",67.2650110133167,1024.97919672617,2521.17835126083,495.049299024194,3016.22765028502,4041.20684701119,60.2335163133328
"1851",66.2261000780954,1025.33657105011,2521.53303322087,494.815550135385,3016.34858335625,4041.68515440636,60.0486825960549
"1852",66.233708472473,1026.26876250556,2521.91406032588,494.211440787158,3016.12550111304,4042.3942636186,59.6089470275325
"1853",65.0220672984055,1024.7146734287,2522.68058832623,494.272906769002,3016.95349509523,4041.66816852393,59.934349159537
"1854",66.5460779095245,1025.56091607022,2522.50120115547,493.816807124058,3016.31800827952,4041.87892434975,60.5863346659348
