"","npp","vegc","soilc","litc","allc","allc_veg","rh"
"1855",66.9797622858285,1025.82837661786,2522.37013167411,494.378840705522,3016.74897237963,4042.57734899749,60.3767127114005
"1856",67.1343366017522,1025.82569487182,2523.15648909107,495.006401918414,3018.16289100949,4043.9885858813,59.9846626529042
"1857",67.8089102598986,1025.94462849056,2523.90210787552,496.418024666123,3020.32013254164,4046.2647610322,59.6022120747286
"1858",65.1912432506618,1024.80603239519,2524.15258672303,495.976098175138,3020.12868489817,4044.93471729335,60.1794467693068
"1859",65.5427411530057,1024.6068019213,2524.29814147182,495.380384226391,3019.67852569821,4044.28532761951,60.4144944295539
"1860",68.0131033787884,1026.4095045508,2524.82816247577,495.105491045234,3019.93365352101,4046.34315807181,60.2736731684649
"1861",69.1737240406167,1028.07960228987,2525.14157100481,495.399976356804,3020.54154736161,4048.62114965148,61.0526867218442
"1862",66.4852927008888,1027.47356967586,2525.77096801989,495.160838201873,3020.93180622176,4048.40537589762,60.9573843245314
"1863",67.0124311903665,1028.05242306189,2526.11202836472,494.42073600474,3020.53276436946,4048.58518743135,61.0732758000681
"1864",65.6549740391887,1026.85228896706,2526.06667849485,494.563583368263,3020.63026186311,4047.48255083017,60.5858852319557
"1865",67.2825104128866,1026.35232142555,2526.52549166559,495.361683073673,3021.88717473926,4048.23949616482,61.0545773331471
"1866",66.7837366932392,1027.40708863056,2526.28908981013,494.578664711941,3020.86775452207,4048.27484315263,60.9961324343502
"1867",67.3743859748215,1028.15173505033,2526.70512469424,494.326517490193,3021.03164218443,4049.18337723475,60.9063944495443
"1868",66.1042522853412,1027.81972964358,2526.81945591808,494.168872825843,3020.98832874392,4048.80805838751,60.5839738004332
"1869",64.5035531321626,1026.22652905482,2526.76083928956,494.148247167272,3020.90908645683,4047.13561551165,59.991185504079
"1870",66.0508196214315,1025.94296837768,2526.63909486926,494.141307146663,3020.78040201593,4046.7233703936,60.7704330155423
"1871",66.7810192824747,1026.65554491568,2526.44828256619,494.426594323458,3020.87487688965,4047.53042180533,60.1887167993188
"1872",63.7524180809388,1024.6627168429,2526.27358196444,494.561500943895,3020.83508290834,4045.49779975124,59.566826778166
"1873",66.2544007202612,1025.39457934201,2526.39491786927,494.45700397044,3020.85192183971,4046.24650118172,59.5737941211022
"1874",68.4382148073675,1027.7430849345,2526.55067313585,494.7862059299,3021.33687906575,4049.07996400025,59.7613365040361
"1875",66.3869934961344,1028.07723901657,2526.61672874859,494.814412601928,3021.43114135052,4049.50838036709,60.2132375431032
"1876",68.1478233917201,1028.64776865547,2526.84615179139,495.200786802473,3022.04693859386,4050.69470724933,60.945379836838
"1877",68.5613836609565,1030.37394887186,2527.53932169685,495.618328145256,3023.15764984211,4053.53159871396,59.9480376446536
"1878",67.3589814948603,1030.32316981746,2528.67910938105,495.618321649832,3024.29743103088,4054.62060084834,60.5022351098172
"1879",66.9166793753417,1029.55762110955,2529.82152461962,495.496572168074,3025.3180967877,4054.87571789725,60.3943056652069
"1880",68.037811071984,1030.1047220898,2530.45250952897,495.643169467887,3026.09567899686,4056.20040108666,60.9300656551794
"1881",67.1725049095095,1030.50921575513,2531.04475347213,495.401880523036,3026.44663399516,4056.95584975029,60.7073625357704
"1882",66.948110004505,1031.33270163067,2531.630857476,494.726493691188,3026.35735116718,4057.69005279785,60.2891695367601
"1883",66.0794192030368,1029.92222988504,2532.54999067232,494.876499377931,3027.42649005025,4057.34871993529,60.5913041843057
"1884",67.5059254643873,1030.74719980325,2532.55039094233,494.511562551895,3027.06195349422,4057.80915329748,61.2829692505498
"1885",67.8979913881455,1031.19377338386,2532.55570248702,494.990157685439,3027.54586017246,4058.73963355632,61.0620561365896
"1886",68.1031291628365,1031.10971819437,2533.50255479804,495.823569682231,3029.32612448027,4060.43584267464,60.6563552507728
"1887",68.8039867318592,1031.16772787557,2534.43774125023,497.390672696783,3031.82841394701,4062.99614182258,60.2956240879667
"1888",66.0802989408965,1029.88942084155,2534.93611392517,497.034874295093,3031.97098822026,4061.86040906181,60.9033414384311
"1889",66.502073583902,1029.94400896878,2535.22303720088,496.273585916459,3031.49662311734,4061.44063208611,61.1319381371484
"1890",69.0769873070162,1031.78023880713,2535.96433274096,496.105565963214,3032.06989870418,4063.85013751131,60.9977601194502
"1891",70.0829880327948,1033.47577928972,2536.51455901342,496.281837471953,3032.79639648537,4066.27217577508,61.8183112943588
"1892",67.4365479710349,1033.00076298247,2537.29829953188,495.95653013378,3033.25482966566,4066.25559264813,61.6990900889742
"1893",68.1788903844041,1033.75590979975,2537.81942632611,495.301136476875,3033.12056280298,4066.87647260273,61.817304586268
"1894",66.4291757765972,1032.5452789905,2537.98245340902,495.259510865378,3033.2419642744,4065.7872432649,61.3573300811232
"1895",68.5479054579415,1032.2907028301,2538.66361756177,496.111515312558,3034.77513287433,4067.06583570443,61.7938350204904
"1896",67.9371257337446,1033.54204417221,2538.69098679033,495.218933254044,3033.90992004437,4067.45196421658,61.8080964278945
"1897",68.672177222757,1034.73651521144,2539.2780875628,494.814198241499,3034.0922858043,4068.82880101574,61.7181453975548
"1898",67.0061320021954,1034.41546842573,2539.5831839828,494.522024474164,3034.10520845697,4068.52067688269,61.4029207676844
"1899",65.4152329926663,1032.72910891436,2539.73012568359,494.516035920931,3034.24616160452,4066.97527051888,60.7668640577921
"1900",66.9492606413472,1032.3429626374,2539.7823964349,494.531838698398,3034.3142351333,4066.65719777069,61.5633977199987
"1901",67.7559008667986,1033.22314998299,2539.74199637318,494.677013816331,3034.41901018951,4067.6421601725,60.9940526923208
"1902",64.8836098941926,1031.55848551671,2539.71177666733,494.668108237306,3034.37988490463,4065.93837042134,60.3500930253837
"1903",67.5435494541004,1032.42657958515,2540.05838604377,494.677866140861,3034.73625218463,4067.16283176978,60.3709179569497
"1904",69.5072995237257,1034.80871653939,2540.39112945931,495.026403185678,3035.41753264499,4070.22624918437,60.5865731693007
"1905",67.41077939396,1035.13012524691,2540.64197838222,495.063917298148,3035.70589568037,4070.83602092728,61.0455129750488
"1906",69.1997815266479,1035.76845176128,2541.02003051865,495.448378657287,3036.46840917594,4072.23686093722,61.7856150313942
"1907",69.663058207124,1037.53888723538,2541.87153550487,495.91849470353,3037.7900302084,4075.32891744378,60.7695366616208
"1908",68.5368144976435,1037.59433065949,2543.19853715978,495.936082831406,3039.13461999118,4076.72895065068,61.342962036072
"1909",68.0169094999757,1036.91643619485,2544.50370645718,495.765847880599,3040.26955433778,4077.18599053264,61.2597296144425
"1910",69.3406894310474,1037.56102284506,2545.35786319702,496.027462867995,3041.38532606501,4078.94634891007,61.7882305355806
"1911",68.3683184033954,1037.89173456127,2546.23022472554,495.871118927451,3042.10134365299,4079.99307821426,61.6047917789698
"1912",68.1445278800415,1038.82095619316,2546.99800513918,495.174525949899,3042.17253108908,4080.99348728224,61.1922731312271
"1913",67.4852510809398,1037.60896524023,2548.19307093982,495.353428587409,3043.54649952723,4081.15546476747,61.4987252083291
"1914",68.8069797822216,1038.45421964629,2548.385297311,495.090901549894,3043.47619886089,4081.93041850719,62.2461501933753
"1915",69.3300449337632,1039.01703122606,2548.61811459246,495.693796082951,3044.31191067541,4083.32894190148,62.0124899755533
"1916",69.3236377735825,1038.86256529207,2549.77500612704,496.600872807155,3046.37587893419,4085.23844422626,61.6365359481114
"1917",69.817598439565,1038.75953606995,2550.9167987761,498.120817865016,3049.03761664112,4087.79715271107,61.2839909679729
"1918",67.0715898298529,1037.50320176045,2551.55923607661,497.630061247815,3049.18929732443,4086.69249908488,61.8638118435696
"1919",67.7185949605004,1037.54051617469,2552.10950297798,496.857902776411,3048.96740575439,4086.50792192907,62.0978342983748
"1920",70.4973950043923,1039.5331719417,2553.07325841213,496.695129265116,3049.76838767725,4089.30155961895,62.0120182230412
"1921",71.3329260581119,1041.22383241962,2553.78218811212,496.929559086997,3050.71174719912,4091.93557961874,62.8379889617719
"1922",68.8459217444271,1040.78564491599,2554.81507693835,496.706148406507,3051.52122534485,4092.30687026085,62.7022758842759
"1923",69.3359918696495,1041.58418101908,2555.54779896147,495.882647202014,3051.43044616348,4093.01462718257,62.8700259180325
"1924",67.8518377031019,1040.51894467616,2555.92079738026,495.862941645248,3051.7837390255,4092.30268370166,62.3784610943469
"1925",69.8597822605508,1040.29203124829,2556.82637140005,496.701866308912,3053.52823770896,4093.82026895725,62.8541232924904
"1926",69.1323142678609,1041.45684826237,2557.02567156298,495.829874153092,3052.85554571608,4094.31239397844,62.8739213667709
"1927",69.5322013754473,1042.24233102977,2557.79351274552,495.43575785304,3053.22927059856,4095.47160162833,62.7678329043169
"1928",68.4686754421074,1042.12438729696,2558.30179145154,495.178795233368,3053.48058668491,4095.60497398188,62.4185852159055
"1929",66.8131925426083,1040.68363843275,2558.59617789204,495.086755195758,3053.6829330878,4094.36657152055,61.8427999715666
"1930",68.4686569324023,1040.58104821221,2558.87104878619,495.019387054838,3053.89043584103,4094.47148405324,62.6461182827966
"1931",70.2419009984118,1041.72136210154,2558.91823382733,495.400532030559,3054.31876585789,4096.04012795942,62.9667623752649
"1932",69.9012132317631,1042.73206986361,2558.97409805439,495.417932633713,3054.39203068811,4097.12410055172,63.2218377909871
"1933",69.0411910764329,1042.19169004309,2559.67894862314,496.195042905015,3055.87399152815,4098.06568157124,62.1966644520821
"1934",69.7042127787242,1040.30256457437,2560.55947960678,498.326577375702,3058.88605698248,4099.18862155685,62.816623274849
"1935",68.8014256089524,1040.37334883593,2560.80747619468,498.256444858427,3059.06392105311,4099.43726988903,62.739988500647
"1936",69.6243425178668,1040.13054003824,2561.68718667123,498.904705471722,3060.59189214295,4100.72243218119,62.6996897891923
"1937",69.6615732325016,1041.48083982584,2561.63157222879,498.305134854948,3059.93670708374,4101.41754690957,63.2416463282478
"1938",70.2177005115387,1041.45358974763,2561.83614904315,498.826012097363,3060.66216114051,4102.11575088814,63.6754223961626
"1939",71.8766509352883,1043.39804170056,2562.4738537779,499.358355006019,3061.83220878392,4105.23025048447,63.1710652471876
"1940",70.3072349425954,1044.19769718828,2563.15788425456,499.177494834341,3062.3353790889,4106.53307627718,63.0071243877703
"1941",69.877045678424,1042.77463884202,2564.42358842223,500.354852745248,3064.77844116747,4107.55308000949,63.1899455646693
"1942",70.6096119009002,1043.01195106516,2565.20290891545,501.113426347936,3066.31633526339,4109.32828632854,63.0613901524162
"1943",70.5976743161558,1041.45586810036,2566.2461052767,502.390204468443,3068.63630974514,4110.0921778455,63.857556833252
"1944",68.8828531071669,1039.69871076224,2566.3893939022,502.685978079293,3069.07537198149,4108.77408274374,64.1004523800139
"1945",68.6347460944528,1038.87710039849,2566.89309289169,502.377949266735,3069.27104215843,4108.14814255692,63.1531715714269
"1946",70.1927847556766,1039.18317899044,2567.56357549226,502.510412870368,3070.07398836262,4109.25716735307,63.0289360442799
"1947",70.9983295366577,1039.88444187013,2568.60209652034,502.841529000755,3071.4436255211,4111.32806739123,63.2384510416094
"1948",69.9359148753217,1040.84531640559,2568.62485691332,501.976923467039,3070.60178038036,4111.44709678596,63.9865414218295
"1949",69.8085635127703,1041.01773023881,2568.68138210089,501.930936157053,3070.61231825794,4111.63004849676,63.6780594272478
"1950",72.0903180991188,1042.42747162325,2570.08085859434,502.610835878065,3072.6916944724,4115.11916609566,62.776051199921
"1951",68.9640470034034,1041.09046224886,2571.03944105496,502.688843754436,3073.7282848094,4114.81874705826,63.326884452758
"1952",69.0768755102045,1041.10311767653,2571.05176377795,502.28852338224,3073.34028716019,4114.44340483671,63.5529791524156
"1953",71.4411185030115,1042.6136611951,2571.32357825036,502.159943803636,3073.483522054,4116.0971832491,63.9835838439279
"1954",71.5500506954721,1043.52912127026,2571.78673357994,502.958618901553,3074.74535248149,4118.27447375175,63.4695397546916
"1955",72.3379777369226,1043.53606457133,2573.16702027882,504.538370068334,3077.70539034716,4121.24145491848,63.5445773162165
"1956",73.0194375438157,1044.22784315109,2575.48877978333,505.994101436732,3081.48288122006,4125.71072437115,63.0513313214307
"1957",71.1417983356559,1043.86148936087,2577.18267309777,505.66011781882,3082.84279091659,4126.70428027746,64.3805280678103
"1958",71.049683971427,1044.32147508438,2577.93507917723,505.200315072526,3083.13539424975,4127.45686933413,64.5564861000794
"1959",71.2228476290693,1044.77898025195,2578.72610838962,504.955788773395,3083.68189716302,4128.46087741497,64.4308463842577
"1960",71.8137359151188,1046.1117837201,2579.64869038308,504.65989710103,3084.30858748411,4130.42037120421,64.1720382295336
"1961",70.2733865007683,1045.77279183263,2580.06586271248,504.127607400971,3084.19347011345,4129.96626194609,64.6748019091753
"1962",70.6520920208226,1046.13345367987,2580.10088233993,504.237980189087,3084.33886252902,4130.47231620889,64.2723962543746
"1963",71.535112403634,1046.39787792967,2580.54096176207,504.512784788128,3085.0537465502,4131.45162447987,64.1931946819444
"1964",70.8910061844989,1045.38680600466,2581.64080277764,505.749403561248,3087.39020633889,4132.77701234355,63.5689875880572
"1965",68.2917827284706,1044.32336552201,2582.06618334297,504.864757968509,3086.93094131148,4131.25430683349,63.5382602105278
"1966",71.5648876103909,1045.70727015259,2582.77694943193,504.942949703325,3087.71989913525,4133.42716928784,63.6983150583357
"1967",72.6767447727142,1047.70799653825,2583.13408060755,505.165960366992,3088.30004097454,4136.00803751278,64.1445233143623
"1968",73.5499161818828,1049.49877475091,2584.66102750139,505.905776650424,3090.56680415182,4140.06557890273,63.8478294170365
"1969",70.5532551597746,1049.26093751244,2586.0923939931,505.659895457296,3091.7522894504,4141.01322696284,63.791057693664
"1970",69.5631490864375,1048.18110509897,2587.13308498505,505.062755154297,3092.19584013935,4140.37694523832,64.3254860533815
"1971",73.056846976851,1050.25178911136,2587.65999108206,505.477639330315,3093.13763041237,4143.38941952373,64.3177057106322
"1972",72.0913316398681,1052.04966518606,2588.33963686587,505.619829484407,3093.95946635028,4146.00913153634,63.9537167370038
"1973",73.8136663073378,1053.80424042791,2589.05898862516,505.938531027784,3094.99751965294,4148.80176008085,65.2582704368932
"1974",76.550961786855,1057.12032059666,2590.40025968313,507.239904698878,3097.64016438201,4154.76048497867,64.8029094943545
"1975",74.7911427154631,1058.03751462553,2591.85442431031,507.968371035226,3099.82279534554,4157.86030997107,65.9553850590064
"1976",75.693926177016,1060.40822780622,2593.88394849879,508.720334061068,3102.60428255986,4163.01251036608,64.8001997756401
"1977",74.1651885649057,1060.27232288343,2596.16512832629,508.914733063422,3105.07986138971,4165.35218427314,66.0820775600573
"1978",76.1012508993745,1061.82433441267,2598.57587175118,509.640394221421,3108.2162659726,4170.04060038527,65.6816322821056
"1979",71.8858539378645,1059.98661379954,2600.06862099759,509.696812981148,3109.76543397874,4169.75204777828,65.9916615489421
"1980",69.5840479937875,1057.35223191716,2600.68147514345,509.169596095562,3109.85107123902,4167.20330315618,66.1247277020337
"1981",74.8410371645615,1058.36728246925,2601.54441734955,509.793322050114,3111.33773939966,4169.70502186891,66.6069406727925
"1982",73.966380154639,1060.54931436553,2601.60369630957,509.702440871379,3111.30613718095,4171.85545154648,65.9952044494641
"1983",71.8151876462213,1058.429829953,2601.67891234246,510.482653961847,3112.1615663043,4170.5913962573,66.8160640208277
"1984",75.3292659250014,1060.54383414493,2602.27159619098,511.62690150801,3113.89849769899,4174.44233184392,65.8520936657945
"1985",74.477704628692,1061.75966548632,2603.67379734733,512.29521850725,3115.96901585458,4177.7286813409,65.309814605736
"1986",73.1611848930119,1061.98862564712,2604.6371643875,512.4551329063,3117.0922972938,4179.08092294092,65.9683207013929
"1987",71.5420739794766,1062.49734174881,2604.47751904865,511.512104759581,3115.98962380823,4178.48696555704,65.9475030672212
"1988",73.470006322665,1062.27440051149,2605.22519058389,511.947022349477,3117.17221293336,4179.44661344486,66.314319999778
"1989",76.8202984843257,1065.09742516617,2605.78151938824,513.09901251128,3118.88053189952,4183.97795706569,66.48995210691
"1990",77.3139741764192,1067.85972639973,2606.09729153379,514.032650383386,3120.12994191718,4187.9896683169,67.5984385651799
"1991",74.4163921827078,1068.51184603384,2606.47168990791,514.05782498292,3120.52951489083,4189.04136092468,67.0563249926785
"1992",75.6430729535132,1069.37161025501,2607.76053111577,515.401373908757,3123.16190502453,4192.53351527954,65.9230381438372
"1993",75.6146890556543,1070.66000551041,2609.13891058675,516.082282117147,3125.2211927039,4195.88119821431,66.2883449454269
"1994",72.996302526644,1069.0874020548,2610.01500587546,516.464543958003,3126.47954983347,4195.56695188826,66.7310323220362
"1995",75.118912273805,1069.2787915728,2610.53971506487,517.450522913573,3127.99023797844,4197.26902955124,67.3354527969543
"1996",76.7736875402321,1072.13204044639,2611.7783080379,518.071445598674,3129.84975363657,4201.98179408296,66.0242609258151
"1997",77.5045472900521,1074.07391866603,2613.32541785323,518.698001190593,3132.02341904382,4206.09733770985,67.2887194901214
"1998",75.8782293945498,1073.95477113031,2614.20971828194,519.033177799928,3133.24289608186,4207.19766721218,68.3299250735567
"1999",77.5666193973501,1073.42081209778,2616.02320180679,520.868870002938,3136.89207180973,4210.31288390751,68.0184873541329
"2000",80.0799736703412,1075.87063551671,2617.24426398236,522.623042687305,3139.86730666966,4215.73794218637,68.5598737522847
"2001",76.933889122196,1077.11075895917,2618.33457315408,522.012876630972,3140.34744978506,4217.45820874422,68.8155069625362
"2002",74.3706307815031,1076.6403478764,2619.25795198398,521.303605923528,3140.5615579075,4217.2019057839,68.3176864490405
"2003",76.3587971028034,1078.08923189642,2620.02002761236,521.016776875667,3141.03680448802,4219.12603638444,67.9872430960559
"2004",77.9663352818417,1079.60175152814,2621.35962694402,521.669189099376,3143.0288160434,4222.63056757154,68.3464277122389
"2005",76.0420406866243,1080.18394132298,2621.67286771816,521.232206787067,3142.90507450523,4223.08901582821,69.0929047387745
"2006",78.4776561812071,1082.21186825517,2623.03675725573,521.631171710377,3144.66792896611,4226.87979722128,68.5275433374693
"2007",78.4798365627091,1083.24304934286,2623.9486648412,522.226896889515,3146.17556173071,4229.41861107357,69.3715965054161
"2008",77.3858556326281,1084.43936596519,2624.68462472908,522.481362914244,3147.16598764332,4231.60535360851,69.0285331564253
"2009",77.6616578395908,1086.38830724032,2625.61792514359,522.432098414454,3148.05002355804,4234.43833079836,68.4285244041342
"2010",79.2973425530304,1085.78787907465,2627.85749202069,525.028573250384,3152.88606527108,4238.67394434572,68.842700675085
"2011",79.7817734778521,1086.69594863961,2629.60402883083,526.558484257392,3156.16251308823,4242.85846172783,69.2505618863772
